,composite_chain_id,coref_chain,dataset,subtopic_id,language,mentions,phrasing_diversity,unique_lemmas
225,8_RUS_Putin_ACTOR/NewsWCL50/8/,8_RUS_Putin_ACTOR,NewsWCL50,8,,6,1.5,2
226,8_RUS_meddling_EVENT/NewsWCL50/8/,8_RUS_meddling_EVENT,NewsWCL50,8,,33,16.345,19
227,8_RUS_meddling_investigation_EVENT/NewsWCL50/8/,8_RUS_meddling_investigation_EVENT,NewsWCL50,8,,37,4.122,8
228,8_USA_COUNTRY/NewsWCL50/8/,8_USA_COUNTRY,NewsWCL50,8,,55,19.593,28
229,8_USA_Mueller_ACTOR/NewsWCL50/8/,8_USA_Mueller_ACTOR,NewsWCL50,8,,62,0.164,2
230,8_USA_Mueller_Investigators_GROUP/NewsWCL50/8/,8_USA_Mueller_Investigators_GROUP,NewsWCL50,8,,13,1.824,4
231,8_USA_Trump_ACTOR/NewsWCL50/8/,8_USA_Trump_ACTOR,NewsWCL50,8,,108,0.244,5
232,9_IRN_COUNTRY/NewsWCL50/9/,9_IRN_COUNTRY,NewsWCL50,9,,96,3.481,17
233,9_IRN_files_OBJECT/NewsWCL50/9/,9_IRN_files_OBJECT,NewsWCL50,9,,38,11.635,14
234,9_ISR_COUNTRY/NewsWCL50/9/,9_ISR_COUNTRY,NewsWCL50,9,,36,4.168,10
235,9_ISR_Netanyahu_ACTOR/NewsWCL50/9/,9_ISR_Netanyahu_ACTOR,NewsWCL50,9,,58,0.394,3
236,9_Nuclear_deal_OBJECT/NewsWCL50/9/,9_Nuclear_deal_OBJECT,NewsWCL50,9,,56,0.735,4
237,9_Presentation_EVENT/NewsWCL50/9/,9_Presentation_EVENT,NewsWCL50,9,,15,1.523,3
238,9_USA_COUNTRY/NewsWCL50/9/,9_USA_COUNTRY,NewsWCL50,9,,37,4.985,12
239,9_USA_Trump_ACTOR/NewsWCL50/9/,9_USA_Trump_ACTOR,NewsWCL50,9,,24,0.304,2
